; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\template_pwm.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\template_pwm.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -I.\RTE\_template_Debug -IC:\Users\jclcoal\AppData\Local\Arm\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=530 -D_RTE_ -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\template_pwm.crf ..\..\Adp\Template_Pwm.c]
                          THUMB

                          AREA ||i.Template_Pwm_TmrAConfig||, CODE, READONLY, ALIGN=2

                  Template_Pwm_TmrAConfig PROC
;;;5       ******************************************************************************/
;;;6      void Template_Pwm_TmrAConfig(void)
000000  b530              PUSH     {r4,r5,lr}
;;;7      {
000002  b08f              SUB      sp,sp,#0x3c
;;;8          stc_tmra_init_t stcTmraInit;
;;;9          stc_tmra_pwm_init_t stcPwmInit;
;;;10         stc_clock_freq_t stcClkFreq;
;;;11         uint32_t u32TimerClk;
;;;12         uint32_t u32PeriodValue;
;;;13         
;;;14         /* 获取PCLK1频率 (TimerA使用PCLK1) */
;;;15         (void)CLK_GetClockFreq(&stcClkFreq);
000004  a801              ADD      r0,sp,#4
000006  f7fffffe          BL       CLK_GetClockFreq
;;;16         u32TimerClk = stcClkFreq.u32Pclk1Freq;
00000a  9d04              LDR      r5,[sp,#0x10]
;;;17         
;;;18         /* 计算周期值以实现设定的PWM频率 */
;;;19         u32PeriodValue = u32TimerClk / PWM_FREQ;
00000c  f2427010          MOV      r0,#0x2710
000010  fbb5f4f0          UDIV     r4,r5,r0
;;;20         
;;;21         /* 根据计数模式调整周期值 */
;;;22         if (TMRA_MD == TMRA_MD_TRIANGLE) {
;;;23             u32PeriodValue = u32PeriodValue / 2U;
;;;24         }
;;;25         
;;;26         /* 周期值减1 */
;;;27         u32PeriodValue = u32PeriodValue - 1U;
000014  1e64              SUBS     r4,r4,#1
;;;28         
;;;29         /* 使能TimerA时钟 */
