; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\hc32f46x_flash.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\hc32f46x_flash.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -IF:\Keil5\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IF:\Keil5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=533 -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\hc32f46x_flash.crf ..\..\Adp\hc32f46x_flash.c]
                          THUMB

                          AREA ||.ramfunc||, CODE, READONLY, ALIGN=1

                  HC32FLASH_EraseSector PROC
;;;106    __attribute__((section(".ramfunc")))
;;;107    HC32FLASH_STATUS HC32FLASH_EraseSector(uint32_t u32Addr)
000000  b570              PUSH     {r4-r6,lr}
;;;108    {
000002  4604              MOV      r4,r0
;;;109        int32_t efmRet;
;;;110        HC32FLASH_STATUS status;
;;;111        
;;;112        FLASH_DEBUG("Erase sector start, addr=0x%08lX\r\n", u32Addr);
;;;113        
;;;114        // 步骤1: 解除FLASH的寄存器写保护
;;;115        HC32FLASH_Unlock();
000004  f7fffffe          BL       HC32FLASH_Unlock
;;;116        
;;;117        // 步骤2: 清除所有错误标志
;;;118        EFM_ClearStatus(EFM_FLAG_ALL);
000008  f240103f          MOV      r0,#0x13f
00000c  f7fffffe          BL       EFM_ClearStatus
;;;119        
;;;120        // 步骤3: 扇区擦除
;;;121        efmRet = EFM_SectorErase(u32Addr);
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       EFM_SectorErase
000016  4606              MOV      r6,r0
;;;122        
;;;123        // 步骤4: 获取状态
;;;124        status = MapEFMStatusToHC32(efmRet);
000018  4630              MOV      r0,r6
00001a  f7fffffe          BL       MapEFMStatusToHC32
00001e  4605              MOV      r5,r0
;;;125        
;;;126        // 步骤5: 清除编程结束标志位
;;;127        EFM_ClearStatus(EFM_FLAG_ALL);
000020  f240103f          MOV      r0,#0x13f
000024  f7fffffe          BL       EFM_ClearStatus
;;;128        
;;;129        // 步骤6: 退出擦除模式并上锁
;;;130        HC32FLASH_Lock();
000028  f7fffffe          BL       HC32FLASH_Lock
;;;131        
;;;132        if (status == HC32FLASH_OK)
;;;133        {
;;;134            FLASH_DEBUG("Erase sector success, addr=0x%08lX\r\n", u32Addr);
;;;135        }
;;;136        else
;;;137        {
;;;138            FLASH_DEBUG("Erase sector failed, addr=0x%08lX, status=%d\r\n", u32Addr, status);
;;;139        }
;;;140        
;;;141        return status;
00002c  4628              MOV      r0,r5
;;;142    }
00002e  bd70              POP      {r4-r6,pc}
;;;143    
                          ENDP

                  HC32FLASH_WritedWord_Check PROC
;;;176    __attribute__((section(".ramfunc")))
;;;177    HC32FLASH_STATUS HC32FLASH_WritedWord_Check(uint32_t u32Addr, uint32_t data)
000030  e92d41f0          PUSH     {r4-r8,lr}
;;;178    {
000034  4607              MOV      r7,r0
000036  460d              MOV      r5,r1
;;;179        int32_t efmRet;
;;;180        HC32FLASH_STATUS status;
;;;181        uint32_t read_back_data;
;;;182        
;;;183        FLASH_DEBUG("Write word with check start, addr=0x%08lX, data=0x%08lX\r\n", u32Addr, data);
;;;184        
;;;185        HC32FLASH_Unlock();                    // 解锁
000038  f7fffffe          BL       HC32FLASH_Unlock
;;;186        EFM_ClearStatus(EFM_FLAG_ALL);         // 清除所有错误标记
00003c  f240103f          MOV      r0,#0x13f
000040  f7fffffe          BL       EFM_ClearStatus
;;;187        
;;;188        // 使用单编程回读模式（已经支持回读校验）
;;;189        efmRet = EFM_ProgramWordReadBack(u32Addr, data);
000044  4629              MOV      r1,r5
000046  4638              MOV      r0,r7
000048  f7fffffe          BL       EFM_ProgramWordReadBack
00004c  4680              MOV      r8,r0
;;;190        
;;;191        status = MapEFMStatusToHC32(efmRet);
00004e  4640              MOV      r0,r8
000050  f7fffffe          BL       MapEFMStatusToHC32
000054  4606              MOV      r6,r0
;;;192        
;;;193        // 如果状态显示成功，进行额外的读取验证
;;;194        if (status == HC32FLASH_OK)
000056  b936              CBNZ     r6,|L1.102|
;;;195        {
;;;196            // 立即读取刚写入的数据进行验证
;;;197            read_back_data = HC32FLASH_ReaddWord(u32Addr);
000058  4638              MOV      r0,r7
00005a  f7fffffe          BL       HC32FLASH_ReaddWord
00005e  4604              MOV      r4,r0
;;;198            
;;;199            // 如果读取的数据与写入的不一致，认为扇区可能损坏
;;;200            if (read_back_data != data)
000060  42ac              CMP      r4,r5
000062  d000              BEQ      |L1.102|
;;;201            {
;;;202                status = HC32FLASH_PGMISMTCH;  // 标记为编程不匹配错误
000064  2603              MOVS     r6,#3
                  |L1.102|
;;;203                FLASH_DEBUG("Write word verify failed, addr=0x%08lX, expect=0x%08lX, actual=0x%08lX\r\n", 
;;;204                           u32Addr, data, read_back_data);
;;;205            }
;;;206            else
;;;207            {
;;;208                FLASH_DEBUG("Write word with check success, addr=0x%08lX, data=0x%08lX, verify=0x%08lX\r\n", 
;;;209                           u32Addr, data, read_back_data);
;;;210            }
;;;211        }
;;;212        else
;;;213        {
;;;214            FLASH_DEBUG("Write word with check failed, addr=0x%08lX, data=0x%08lX, status=%d\r\n", 
